version 2
ciInstanceKlass sun/nio/ch/ChannelInputStream 1 1 264 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 100 1 10 11 7 12 1 1 1 9 12 1 1 10 12 1 10 7 12 1 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 100 1 10 12 1 1 11 12 1 1 11 12 100 1 5 0 8 1 100 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 10 12 10 100 12 1 1 10 12 1 10 100 12 1 1 1 100 1 8 1 10 10 12 1 1 10 12 1 10 12 3 10 11 12 1 10 12 1 1 8 1 10 12 1 1 100 1 100 1 10 12 1 1 10 100 1 10 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 1 10 10 5 0 10 12 1 10 12 1 10 12 1 1 11 12 1 1 1 1 3 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass sun/nio/ch/IOStatus 1 1 49 10 100 12 1 1 1 100 1 5 0 5 0 5 0 5 0 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/core/compiler/InvalidInputException 0 0 26 100 1 100 1 1 1 1 5 0 1 1 1 10 12 1 1 1 1 1 10 12 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/parser/ScannerHelper 1 1 458 7 1 100 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 100 1 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 9 12 9 12 1 1 1 1 1 10 12 1 1 1 8 1 10 12 1 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 10 12 1 9 12 100 1 100 100 1 100 1 18 12 1 1 10 100 1 12 1 1 10 12 1 10 10 12 1 1 10 12 1 10 100 1 12 1 1 10 100 1 12 1 18 18 18 18 18 18 1 1 1 1 1 1 1 1 100 1 100 18 18 18 18 18 18 18 18 18 1 1 100 1 1 1 1 1 10 100 1 12 1 1 1 10 12 1 1 1 1 1 10 12 1 1 1 3 3 10 12 1 1 100 1 5 0 10 12 10 12 5 0 10 12 5 0 10 12 5 0 10 12 5 0 10 12 5 0 10 12 5 0 10 12 10 12 1 10 12 1 1 1 1 1 10 12 10 12 1 10 12 10 12 100 1 3 3 3 1 1 100 1 10 12 1 1 10 12 1 1 1 10 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 10 100 1 12 1 15 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1
staticfield org/eclipse/jdt/internal/compiler/parser/ScannerHelper Bits [J 64
staticfield org/eclipse/jdt/internal/compiler/parser/ScannerHelper OBVIOUS_IDENT_CHAR_NATURES [I 128
ciInstanceKlass org/eclipse/jdt/core/search/IParallelizable 1 1 27 100 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 11 12 1 1 1 1 1
instanceKlass org/eclipse/jdt/internal/core/search/JavaSearchParticipant
ciInstanceKlass org/eclipse/jdt/core/search/SearchParticipant 1 1 126 100 1 7 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 10 100 1 12 1 1 10 100 1 12 1 1 1 1 1 1 100 1 10 100 1 12 1 10 12 1 10 100 1 12 1 1 100 1 11 12 1 1 11 100 1 12 1 1 11 100 1 12 1 1 100 1 11 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 11 12 1 1 10 12 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/core/search/JavaSearchParticipant 1 1 203 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 10 12 7 1 10 9 12 1 1 1 1 1 10 12 10 12 1 1 10 12 1 1 8 1 1 1 100 1 10 12 1 1 1 1 1 10 7 1 12 1 10 12 1 10 7 1 12 1 1 100 1 10 12 1 10 12 10 12 1 1 9 12 10 7 1 12 1 7 1 10 10 100 1 8 1 10 100 1 12 1 100 1 10 10 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 100 1 100 1 10 12 1 11 100 1 12 1 100 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 100 1 100 1 10 100 1 12 1 1 10 100 1 10 12 1 1 1 1 1 1 1 1 1 100 1 100 1 100 100 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/util/JRTUtil$JrtFileVisitor 1 1 47 100 1 100 1 1 1 1 100 1 1 1 1 9 100 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/util/Util 1 1 1019 7 1 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 8 1 10 7 1 12 1 1 9 12 7 1 9 7 1 12 1 1 10 12 1 1 9 12 9 12 9 12 9 12 7 1 10 12 9 12 11 7 1 12 1 1 1 1 10 1 1 1 1 1 100 1 9 7 1 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 18 12 1 18 12 1 18 18 18 18 10 12 1 10 12 1 1 10 12 1 10 12 1 9 100 1 12 1 10 12 1 1 10 12 1 1 10 9 12 1 100 1 10 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 10 10 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 100 1 12 1 100 1 100 1 9 12 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 1 1 1 10 12 1 1 1 1 1 10 12 18 18 18 18 1 1 1 1 10 7 1 12 1 1 1 1 1 10 12 1 1 1 1 10 12 1 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 11 12 1 1 7 10 12 1 1 10 12 1 1 7 1 1 1 1 1 1 1 10 7 1 12 1 1 10 12 1 10 7 1 12 1 1 10 12 1 10 100 1 12 1 1 1 1 1 1 1 1 1 100 1 1 1 1 10 12 1 1 10 12 1 10 100 1 11 100 1 11 12 1 1 10 12 1 11 12 1 1 10 12 1 1 1 1 1 1 1 1 1 100 1 10 100 1 10 12 1 10 12 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 1 1 10 100 1 12 1 18 12 10 12 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 100 1 8 1 10 10 100 1 12 1 1 8 1 1 1 1 1 8 1 1 1 9 12 1 9 12 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 9 12 1 9 12 1 1 100 1 8 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 9 100 1 12 1 1 9 12 1 1 1 100 1 10 10 12 1 1 8 1 8 1 11 100 1 12 1 1 1 1 1 1 10 12 9 100 1 12 1 9 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 100 1 10 12 1 1 1 1 1 1 1 9 12 1 1 100 1 10 11 100 1 12 1 1 11 12 1 10 100 1 12 1 9 12 1 1 100 1 5 0 100 1 10 12 1 1 9 100 1 10 12 9 12 1 1 10 12 1 100 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 9 100 1 12 1 1 10 12 1 1 10 12 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 8 1 1 1 1 1 1 10 12 1 1 11 100 1 12 1 1 1 1 1 1 1 1 1 1 10 12 1 1 8 1 10 100 1 12 1 1 1 1 1 1 1 8 1 10 12 1 100 1 10 5 0 100 1 10 10 12 10 100 1 12 1 1 11 8 1 8 1 8 1 10 9 12 1 8 1 8 1 10 12 8 1 10 12 1 8 1 10 100 1 12 1 1 11 12 1 1 11 100 1 12 1 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 10 12 10 12 1 1 10 10 12 1 1 10 12 1 100 1 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 10 12 1 1 1 10 12 1 10 10 12 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 100 1 12 1 1 8 1 1 18 12 1 1 1 1 10 100 1 12 1 15 8 1 8 1 8 1 8 1 1 100 1 100 1 1 100 1 1 1 1
staticfield org/eclipse/jdt/internal/compiler/util/Util LINE_SEPARATOR Ljava/lang/String; "\u000d\u000a"
staticfield org/eclipse/jdt/internal/compiler/util/Util EMPTY_STRING Ljava/lang/String; ""
staticfield org/eclipse/jdt/internal/compiler/util/Util COMMA_SEPARATOR Ljava/lang/String; ","
staticfield org/eclipse/jdt/internal/compiler/util/Util EMPTY_INT_ARRAY [I 0
instanceKlass org/eclipse/jdt/internal/core/JavaProject$JImageModuleFragmentBridge
instanceKlass org/eclipse/jdt/internal/core/JrtPackageFragmentRoot
ciInstanceKlass org/eclipse/jdt/internal/core/JarPackageFragmentRoot 1 1 729 7 1 7 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 10 7 1 12 1 1 9 7 1 12 1 1 9 12 1 1 9 7 1 12 1 10 12 1 1 11 7 1 12 1 1 9 12 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 100 1 1 1 1 7 1 10 12 1 9 12 1 1 7 1 10 7 1 10 11 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 100 1 8 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 8 1 100 1 5 0 10 100 1 12 1 1 18 12 1 1 18 12 1 11 7 1 12 1 1 11 12 1 1 7 1 11 12 1 1 7 1 9 12 10 12 1 10 12 1 1 11 100 1 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 1 10 7 1 12 1 10 12 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 1 10 100 1 12 1 1 10 12 1 1 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 18 12 1 10 12 1 1 11 12 1 1 10 100 1 12 1 1 100 1 18 10 12 1 10 100 1 12 1 1 7 1 9 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 7 1 1 1 11 7 1 12 1 1 18 12 1 1 11 7 1 12 1 1 11 12 1 1 10 12 1 18 12 1 1 10 7 1 12 1 1 11 7 1 10 12 1 1 11 7 1 12 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 10 1 1 100 1 1 11 12 10 7 1 12 1 1 1 1 10 12 1 10 12 1 1 11 12 1 10 12 1 1 10 12 1 1 1 1 1 1 9 100 1 12 1 100 1 10 12 1 100 1 10 12 1 1 1 1 1 1 1 100 10 12 1 1 1 1 10 12 1 1 11 12 1 1 18 1 1 1 1 1 9 12 10 12 1 1 100 1 1 10 12 1 10 12 1 9 12 10 12 1 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 10 12 1 1 100 1 10 12 1 1 1 1 100 1 8 1 10 12 1 1 100 1 10 12 1 10 100 1 12 1 10 12 1 1 100 1 1 1 1 100 1 1 11 12 1 11 7 1 7 1 11 12 1 11 12 1 10 7 1 12 1 1 10 12 1 11 12 1 1 1 1 1 1 1 1 10 12 1 1 1 1 18 12 1 11 12 1 1 1 1 1 1 10 100 1 12 1 15 8 1 8 1 8 1 10 7 1 12 1 1 15 16 10 12 15 16 1 16 10 12 1 15 1 16 8 1 16 10 12 15 16 1 100 1 100 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/core/JrtPackageFragmentRoot 1 1 398 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 9 12 7 1 10 9 12 1 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 9 12 1 11 7 1 12 1 1 10 12 1 1 10 12 1 18 12 1 1 11 7 1 12 1 1 11 12 1 1 10 12 1 1 10 7 1 12 1 1 7 1 9 12 1 1 1 1 1 1 1 1 1 1 1 7 1 10 10 12 1 10 12 10 12 1 100 1 8 1 11 7 1 12 1 1 7 1 10 11 12 1 1 7 1 10 12 1 7 1 10 12 1 1 10 7 1 12 1 1 18 12 1 1 10 7 1 12 1 1 10 12 1 1 100 1 1 1 1 1 1 100 1 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 11 7 1 12 1 1 10 12 1 100 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 10 12 11 9 12 10 7 1 12 1 1 1 1 1 1 10 7 1 12 1 10 12 1 1 10 10 12 1 1 1 1 1 1 7 1 10 12 1 1 1 1 1 10 12 1 1 10 100 1 12 1 1 8 1 8 1 8 1 1 1 1 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 1 1 100 1 1 1 1 1 10 12 1 11 100 1 12 1 100 1 10 12 1 1 1 1 1 11 100 1 12 1 100 1 10 12 1 1 9 100 1 12 1 1 1 1 1 1 1 10 7 1 12 1 1 15 1 16 10 12 15 16 10 100 1 12 1 15 8 1 1 100 1 100 1 1 100 1 1 1 1 1
staticfield org/eclipse/jdt/internal/core/JrtPackageFragmentRoot workingOnOldClasspath Ljava/lang/ThreadLocal; java/lang/ThreadLocal
staticfield org/eclipse/jdt/internal/core/JrtPackageFragmentRoot childrenCache Ljava/util/Map; java/util/concurrent/ConcurrentHashMap
ciInstanceKlass org/eclipse/jdt/internal/core/util/Messages 1 1 441 7 1 7 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 10 12 1 1 1 1 10 12 1 1 1 7 1 1 1 1 1 1 10 7 1 12 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/core/util/Util 1 1 2162 7 1 100 1 1 1 1 3 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 8 1 10 7 1 12 1 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 7 1 10 12 1 9 12 1 1 10 12 1 1 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 100 1 1 100 1 10 10 12 1 1 10 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 100 1 8 1 1 1 100 1 10 12 1 100 1 10 12 1 1 10 12 1 9 7 1 12 1 8 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 100 1 1 1 10 100 1 12 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 10 12 1 10 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 1 10 12 1 1 10 12 1 1 1 1 1 10 12 1 1 10 7 1 12 1 10 12 1 10 100 1 12 1 1 10 12 1 1 1 1 11 100 1 12 1 1 11 100 1 12 1 10 12 11 12 1 10 100 1 12 1 1 7 1 100 1 1 1 1 1 1 100 1 1 8 1 8 1 8 1 1 1 1 1 1 11 100 1 12 1 1 11 100 1 12 1 10 12 1 1 1 1 1 1 1 1 100 1 11 100 1 1 1 1 11 100 1 1 1 1 11 100 1 1 1 1 11 100 1 1 1 1 1 100 1 10 12 9 100 1 12 1 10 12 1 1 11 100 1 12 1 1 1 1 1 1 1 10 12 1 1 11 12 1 11 100 1 12 1 1 10 7 1 12 1 1 11 7 1 12 1 1 100 1 10 12 1 10 11 7 1 12 1 1 11 12 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 1 1 9 12 10 7 1 12 1 1 8 1 11 7 1 12 1 1 7 1 10 11 12 1 1 11 7 1 12 1 1 11 12 1 1 10 12 1 10 12 8 1 10 12 1 1 11 7 1 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 10 12 1 1 11 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 5 0 10 12 1 1 10 100 1 12 1 1 11 100 1 12 1 100 1 10 10 100 1 12 1 1 11 12 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 100 1 1 10 12 1 1 10 12 1 1 1 10 12 10 12 1 100 1 100 1 11 100 1 12 1 1 10 12 1 10 12 1 1 8 1 8 1 11 100 1 12 1 1 9 100 1 12 1 1 9 12 1 1 1 1 1 1 1 10 12 10 12 1 1 100 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 11 12 1 11 12 1 1 10 12 1 11 100 1 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 10 10 12 1 10 12 1 1 1 1 1 1 1 1 10 12 10 100 1 12 1 10 12 1 1 100 1 1 1 1 10 12 1 9 12 1 10 12 1 1 1 1 1 1 1 100 1 11 12 1 1 100 1 10 12 1 1 1 1 11 12 1 1 10 12 1 1 1 1 1 100 1 10 12 1 1 11 100 1 12 1 1 18 12 1 11 100 1 12 1 1 18 12 1 11 12 1 1 10 100 1 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 9 12 1 1 11 7 1 12 1 10 12 1 1 11 12 1 1 11 12 1 1 10 12 1 1 7 1 8 1 11 12 1 18 12 1 10 12 1 1 1 11 12 1 1 1 100 1 10 12 1 10 12 1 9 12 1 1 1 1 10 100 1 12 1 100 1 10 12 1 10 12 1 100 1 10 12 10 12 1 11 100 1 10 12 1 1 10 100 1 100 1 10 12 1 8 1 10 12 1 10 100 1 12 100 1 10 12 1 10 100 1 100 1 10 12 1 10 12 1 8 1 8 1 100 1 10 12 10 10 10 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 9 100 1 12 1 1 10 12 1 10 100 1 100 1 9 12 11 12 1 1 1 1 1 1 1 1 1 9 100 1 12 1 9 1 1 11 12 1 1 11 100 1 12 1 1 11 100 1 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 9 100 1 11 100 1 12 1 11 12 1 100 1 9 12 1 11 12 1 1 100 1 9 12 1 9 100 1 12 1 10 100 1 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 10 12 1 10 12 1 11 12 1 9 10 12 1 10 100 1 12 1 1 10 12 1 9 12 1 1 10 12 1 10 100 1 10 12 1 1 11 100 1 11 12 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 100 100 10 12 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 100 1 10 12 1 18 10 12 100 1 9 12 1 11 12 1 1 10 12 1 10 12 1 100 1 9 12 1 1 10 12 11 12 1 1 11 10 11 12 1 11 1 1 1 1 1 1 1 1 100 1 1 1 11 11 12 1 11 1 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 1 1 11 100 1 12 1 1 10 12 1 11 12 1 1 10 100 1 12 1 1 1 10 12 1 1 11 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 11 12 1 11 12 1 1 10 12 1 1 11 10 12 1 1 1 1 1 10 12 1 1 1 10 7 1 12 1 1 11 7 1 12 1 1 1 1 10 12 1 1 10 12 1 1 1 10 12 1 1 1 1 10 100 1 12 1 1 1 1 1 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 1 1 1 100 1 8 1 10 11 12 1 11 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 10 100 1 12 1 10 100 1 12 1 1 11 100 1 1 1 1 1 10 12 1 1 11 9 100 1 12 1 10 12 1 1 10 12 1 1 100 1 10 10 12 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 10 12 1 1 10 11 12 1 10 12 1 1 1 1 1 1 1 10 12 10 12 1 1 1 1 1 1 1 1 11 100 1 12 1 1 10 12 1 1 1 10 12 1 11 7 1 12 1 10 12 1 1 1 10 12 10 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 10 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 100 1 10 10 12 1 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 1 1 1 9 12 1 1 1 1 1 1 1 1 1 10 12 1 1 11 100 1 12 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 10 12 1 10 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 10 12 1 1 1 10 12 10 12 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 9 100 1 10 12 1 1 1 1 1 1 9 12 1 3 100 1 9 12 1 1 10 12 1 1 100 1 9 10 12 1 1 1 1 1 1 10 12 1 1 10 12 1 1 1 10 12 1 1 100 1 1 11 100 1 12 100 1 10 12 1 1 1 1 1 1 1 100 1 10 12 1 100 1 9 100 1 12 1 10 12 1 10 12 100 1 10 100 1 10 10 12 1 10 12 1 100 10 12 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 1 12 1 10 12 1 1 10 100 1 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 12 1 10 12 1 1 10 100 1 12 1 10 12 1 10 100 1 12 1 10 12 1 10 100 1 12 1 10 12 1 1 1 1 4 6 0 5 0 1 10 12 1 1 1 1 1 1 1 1 10 12 1 1 1 1 10 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 18 12 18 12 1 1 1 1 1 8 1 10 12 1 8 1 8 1 10 12 11 12 1 8 1 8 1 1 1 1 1 1 1 1 1 1 11 12 1 11 12 1 10 100 1 12 11 11 12 1 1 1 1 100 1 11 100 1 12 1 1 11 12 1 1 11 12 1 18 10 1 1 1 1 1 1 1 1 10 100 1 12 1 1 15 16 10 12 15 16 1 16 10 12 15 16 10 7 1 12 1 15 8 1 8 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1 1 1 1 1
staticfield org/eclipse/jdt/internal/core/util/Util BOOLEAN [C 7
staticfield org/eclipse/jdt/internal/core/util/Util BYTE [C 4
staticfield org/eclipse/jdt/internal/core/util/Util CHAR [C 4
staticfield org/eclipse/jdt/internal/core/util/Util DOUBLE [C 6
staticfield org/eclipse/jdt/internal/core/util/Util FLOAT [C 5
staticfield org/eclipse/jdt/internal/core/util/Util INT [C 3
staticfield org/eclipse/jdt/internal/core/util/Util LONG [C 4
staticfield org/eclipse/jdt/internal/core/util/Util SHORT [C 5
staticfield org/eclipse/jdt/internal/core/util/Util VOID [C 4
staticfield org/eclipse/jdt/internal/core/util/Util INIT [C 6
ciInstanceKlass java/io/UncheckedIOException 0 0 69 10 100 12 1 1 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 1 100 1 10 100 12 1 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtIndexer visitFile (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 74 <adapter> ; 1 1 35 1 7 1 100 1 1 1 1 1 1 1 7 1 1 12 10 1 1 1 1 1 7 1 1 12 10 1 7 12 9 1 1 1 1
staticfield  @bci org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtIndexer visitFile (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 74 <adapter> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
